name,rating,ratedby,price
MSI Gaming GeForce RTX 3060 12GB 15 Gbps GDRR6 192-Bit HDMI/DP PCIe 4 Torx Twin Fan Ampere OC Graphics Card,4.7/5,3171.0,285.0
MSI Gaming GeForce GTX 1650 128-Bit HDMI/DP/DVI 4GB GDRR6 HDCP Support DirectX 12 VR Ready OC Graphics Card (GTX 1650 D6 Ventus XS OCV3),4.3/5,146.0,152.0
"GIGABYTE GeForce GTX 1650 D6 OC 4G (rev. 4.0) Graphics Card, 4GB GDDR6 128-bit, GV-N1656OC-4GD G40 Video Card",4.8/5,11.0,149.0
GIGABYTE GV-N1030D4-2GL GeForce GT 1030 Low Profile D4 2G Computer Graphics Card,4.4/5,1038.0,
"ASUS Dual NVIDIA GeForce RTX 3050 6GB OC Edition Gaming Graphics Card - PCIe 4.0, 6GB GDDR6 Memory, HDMI 2.1, DisplayPort 1.4a, 2-Slot Design, Axial-tech Fan Design, 0dB Technology, Steel Bracket",4.6/5,786.0,174.0
"GeForce GTX 1660 Super 6GB Graphics Cards, GDRR6 192Bit PCIE 3.0X16 Computer Gaming Gpu, Dual Freeze Fans Video Card with HDMI/DP/DVI Ports Support 4K and 8K HD",4.5/5,125.0,189.0
"GIGABYTE GeForce RTX 3060 Gaming OC 12G (REV2.0) Graphics Card, 3X WINDFORCE Fans, 12GB 192-bit GDDR6, GV-N3060GAMING OC-12GD Video Card",4.7/5,2506.0,289.0
"GTX 750Ti Graphics Card, 2GB GDDR5 128bit Direct X12 640SP Gaming Video Card, PCI Express 3.0x16 Interface, HDMI, DVI-D, VGA, Single Fan, Low Power GPU for Working Gaming",4.6/5,6.0,78.0
PNY GeForce GTX™ 1650 4GB GDDR6 Verto™ Dual Fan Graphics Card,4.6/5,254.0,169.0
MSI Gaming GeForce GT 1030 4GB GDRR4 64-bit HDCP Support DirectX 12 DP/HDMI Single Fan OC Graphics Card (GT 1030 4GD4 LP OC),4.6/5,137.0,95.0
"EVGA 06G-P4-1068-KR GeForce GTX 1660 Super Sc Ultra Gaming, 6GB GDDR6, Dual Fan, Metal Backplate",4.7/5,1532.0,239.0
Nvidia GeForce GTX 1070 Founders Edition (Renewed),4.4/5,168.0,174.0
"ASUS Dual GeForce® GTX 1650 V2 OC Edition 4GB GDDR6 (PCIE 3.0, 4GB GDDR6 memory, HDMI 2.0b, DisplayPort 1.4a, DVI-D, IP5X Dust Resistant, Auto-Extreme)",4.0/5,8.0,149.0
"ZOTAC GeForce GTX 1660 6GB GDDR5 192-bit Gaming Graphics Card, Super Compact, ZT-T16600K-10M",4.6/5,2354.0,299.0
Nvidia GeForce GTX 1080 8GB FE Founders Edition GDDR5X Video Graphics Card (Renewed),4.5/5,29.0,182.0
GeForce GTX 1060 6GB GDDR5 192bit Gaming Graphics Card 4K HDR VR Ready Dual Cooling Fans Support DirectX 12 PCIe3.0 * 16 HDMI DVI DP Video Cards for PC,3.8/5,3.0,149.0
"GTX1050Ti 4GB Dual Fan DVI VGA Gaming Graphics Card, 128bit, DDR5, 700MHz, PCI Express 2.0, for Desktop Computer",2.2/5,11.0,58.0
MSI Gaming GeForce GTX 1650 128-Bit HDMI/DP/DVI 4GB GDRR6 HDCP Support DirectX 12 VR Ready OC Graphics Card (GTX 1650 D6 Ventus XS OCV1) (Renewed),4.1/5,68.0,119.0
MSI Gaming GeForce GTX 1650 128-Bit HDMI/DP/DVI 4GB GDRR6 HDCP Support DirectX 12 VR Ready OC Graphics Card (GTX 1650 D6 Ventus XS OCV1),4.6/5,404.0,
Brooks Women’s Cascadia 16 GTX Waterproof Trail Running Shoe,4.3/5,230.0,88.0
"ASUS Dual GeForce GTX 1650 4GB GDDR5, IP5X, Auto-Extreme Technology, 144-Hour Validation Program, HDMI 2.0, DP 1.4",4.8/5,6.0,149.0
MSI Gaming GeForce GTX 1650 128-Bit HDMI/DP/DVI 4GB GDRR6 HDCP Support DirectX 12 VR Ready OC Graphics Card (GTX 1650 D6 Ventus XS OC),4.6/5,1030.0,
MSI Gaming GeForce GTX 1660 Super 192-bit HDMI/DP 6GB GDRR6 HDCP Support DirectX 12 Dual Fan VR Ready OC Graphics Card (GTX 1660 Super Gaming X),4.7/5,1454.0,285.0
"Gaming GTX 1660 Super 6GB Graphics Card, GDRR6,192-Bit,PCIE 3.0X16 Computer Graphics Card for Gaming PC,Twin Freeze Fans Video Card with HDMI/DP/DVI Ports for Gaming GPU",4.0/5,55.0,189.0
"ZOTAC GeForce GTX 1660 Super 6GB GDDR6 192-bit Gaming Graphics Card, Super Compact, ZT-T16620F-10L",4.7/5,2699.0,309.0
ASUS TUF GeForce GTX 1660 Super Overclocked 6GB Edition HDMI DP DVI Gaming Graphics Card (TUF-GTX1660S-O6G-GAMING),4.6/5,1043.0,290.0
"XFX Radeon RX 580 GTS XXX Edition 1386MHz OC+, 8GB GDDR5, VR Ready, Dual BIOS, 3xDP HDMI DVI, AMD Graphics Card (RX-580P8DFD6)",4.5/5,7775.0,129.0
MSI Gaming GeForce GTX 1660 Super 192-bit HDMI/DP 6GB GDRR6 HDCP Support DirectX 12 Dual Fan VR Ready OC Graphics Card (GTX 1660 Super VENTUS XS OC) (Renewed),4.3/5,97.0,184.0
"GTX1050Ti 4GB Desktop Graphics Card, 4GB DDR5 128bit Gaming Video Card, Dual Fan, VGA, DVI, and HD Multimedia Interface, 128bit Rapid Cooling Video Card for Computer (GTX1050Ti",1.6/5,4.0,66.0
"Radeon RX 580 8GB Graphics Card, 256Bit 2048SP GDDR5 AMD Video Card for Pc Gaming, DP HDMI DVI-Output, PCI Express 3.0 with Dual Fan for Office and Gaming",4.3/5,928.0,105.0
"Generic Nvidea GeForce GTX 750 Ti Graphics Card, Faster Than RX 550, GT1030, 4X Than GT 730, 7X Than GT 710, 4GB GDDR5 128-Bit PCI Express 3.0x16 DirectX 12 CUDA 640, Black",5.0/5,1.0,99.0
ASICS Men's GT-2000 12 Running Shoe,4.6/5,223.0,109.0
"GTX 750Ti 4GB Graphics Card GDDR5 128bit Direct X12 640SP Gaming Video Card, PCI Express 3.0x16 Interface, HDMI, DVI-D, VGA, Dual Fan, Low Power GPU for Working Gaming",,,79.0
MSI Gaming GeForce RTX 3050 8GB GDRR6 Boost Clock: 1807 MHz 128-Bit HDMI/DP PCIe 4 Torx Twin Fans Ampere OC Graphics Card (RTX 3050 Ventus 2X XS 8G OC),4.5/5,166.0,195.0
"maxsun AMD Radeon RX 550 4GB GDDR5 ITX Computer PC Gaming Video Graphics Card GPU 128-Bit DirectX 12 PCI Express X16 3.0 DVI-D Dual Link, HDMI, DisplayPort",4.2/5,1255.0,82.0
"GIGABYTE GeForce RTX 4060 Eagle OC 8G Graphics Card, 3X WINDFORCE Fans, 8GB 128-bit GDDR6, GV-N4060EAGLE OC-8GD Video Card",4.7/5,334.0,304.0
Merrell Men's Moab 2 Mid Gtx Hiking Boot,4.5/5,6766.0,90.0
"ASUS Phoenix NVIDIA GeForce GTX 1650 OC Edition Gaming Graphics Card (PCIe 3.0, 4GB GDDR6 Memory, HDMI, DisplayPort, DVI-D, Axial-tech Fan Design)",4.7/5,428.0,179.0
Brooks Men’s Cascadia 18 GTX Waterproof Mountain Trail Running Shoe,,,139.0
Brooks Men’s Cascadia 17 GTX Waterproof Trail Running Shoe,4.4/5,122.0,119.0
"GeForce GTX 1660 Ti Graphics Card, 6GB GDDR6 192bit Video Card for Gaming GPU PCIe 3.0 x16 DP HDMI DVI 1080P 2K Game PC Card 1660ti 4K 8K Display (GTX 1660 Ti - Red)",4.1/5,34.0,189.0
New Balance Men's Fresh Foam X Hierro Mid GTX V1 Trail Running Shoe,4.2/5,362.0,
"Gaming GeForce GTX 1050 Ti Graphics Card, 4GB 128-Bit GDDR5 DP HDMI DVI-Output GPU, PCI Express 3.0 Video Card for Office and PC Gaming",4.1/5,167.0,139.0
"Geforce GTX 750 Ti Graphics Card, 4GB GDDR5 128-bit, DVI-D, HDMI, VGA, Low Profile, Video Card PC, GPU, PCI Express x16",,,89.0
ASICS Men's Gel-Sonoma 7 Running Shoes,4.5/5,293.0,69.0
GIGABYTE 2GB RAM DDR3 SDRAM Video Graphics Cards GV-N710D3-2GL REV2.0,4.5/5,1292.0,
Brooks Women's Ghost 15 GTX Waterproof Neutral Running Shoe,4.4/5,248.0,104.0
"EVGA GeForce GTX 1070 Ti SC GAMING ACX 3.0 Black Edition, 8GB GDDR5, EVGA OCX Scanner OC, White LED, DX12OSD Support (PXOC) Graphics Card 08G-P4-5671-KR (Renewed)",4.6/5,41.0,189.0
Zotac NVIDIA GeForce GTX 1070 AMP Edition 8GB GDDR5 DVI/HDMI PCI-Express Video Card (ZT-P10700C-10P),3.9/5,34.0,
New Balance mens Dynasoft Nitrel V5 Gtx,3.9/5,90.0,
"GIGABYTE GeForce RTX 4060 Gaming OC 8G Graphics Card, 3X WINDFORCE Fans, 8GB 128-bit GDDR6, GV-N4060GAMING OC-8GD Video Card",4.7/5,293.0,309.0
MSI Gaming GeForce GTX 1070 8GB GDDR5 SLI DirectX 12 VR Ready Graphics Card (GTX 1070 GAMING X 8G),4.6/5,1020.0,
La Sportiva Mens Ultra Raptor II Mid GTX Hiking Shoe,4.4/5,148.0,111.0
"LEXIN GTX Motorcycle Bluetooth Headset, 10 Riders Helmet Communication System, Group Intercom w/Audio Multitasking/Loud Speakers/IP67 Waterproof/Hands-Free Call/USB-C Charge/5 Shells, Single Pack",4.2/5,6882.0,99.0
Merrell Moab 3 GTX® Earth 11 M,4.8/5,7.0,101.0
adidas Men's Terrex Ax4 Gore-tex Hiking Sneaker,4.2/5,1164.0,100.0
MSI Gaming GeForce RTX 4060 8GB GDRR6 Extreme Clock: 2505 MHz 128-Bit HDMI/DP Nvlink TORX Fan 4.0 Ada Lovelace Architecture Graphics Card (RTX 4060 Ventus 2X Black 8G OC),4.8/5,558.0,292.0
Nvidia GTX TITAN X 12GB GDDR5 PCI-e x16 3 x DisplayPort | DVI | HDMI Graphics Video Card,4.5/5,5.0,
Merrell Moab 3 GTX® Granite 10.5 M,4.5/5,8.0,88.0
Gigabyte Geforce GTX 1050 Ti 4GB GV-N105TD5-4GD Graphic Cards,4.6/5,7194.0,229.0
Brooks Men's Ghost 15 GTX Waterproof Neutral Running Shoe,4.5/5,309.0,
Brooks Men's Ghost 16 GTX Waterproof Neutral Running Shoe,,,169.0
"GTX 750 Ti 4GB GDDR5 Graphics Card, Faster Than RX 550, GT1030, 4X Than GT 730, 7X Than GT 710 128-Bit PCI Express 3.0x16 DirectX 12 CUDA 640 NO Power Cable Needed HDMI/DVI/VGA",,,89.0
ASUS GeForce GTX 1660 Super Overclocked 6GB Phoenix Fan Edition HDMI DP DVI Graphics Card (PH-GTX1660S-O6G),4.5/5,502.0,188.0
EVGA GeForce GTX 760 Super Clocked ACX 2GB GDDR5 SLI Ready Graphics Card,4.4/5,1214.0,
"GTX1050Ti 4GB Gaming Graphics Card, DDR5 128 Bit Desktop Graphics Card, Graphics Card with Dual Fan, Higher Cooling Performance and Lower Noise (GTX1050Ti 4GB DDR5 128bit)",1.6/5,6.0,56.0
ASUS GeForce GTX 1050 Ti 4GB Phoenix Fan Edition DVI-D HDMI DP 1.4 Gaming Graphics Card (PH-GTX1050TI-4G),4.6/5,3452.0,264.0
ALTRA Men's TIMP 5 Hiker GTX Hiking Shoe,4.1/5,5.0,184.0
"ASUS ProArt GeForce RTX™ 4060 Ti 16GB OC Edition GDDR6 Graphics Card (PCIe 4.0, 16GB GDDR6, DLSS 3, HDMI 2.1a, DisplayPort 1.4a)",4.7/5,816.0,529.0
Brooks Women’s Divide 4 GTX Waterproof Trail Running Shoe,4.4/5,62.0,99.0
ALTRA Women's AL0A7R76 Olympus 5 Low GTX Trail Running Shoe,3.7/5,67.0,109.0
Brooks Men’s Divide 5 GTX Waterproof Trail Running Shoe,,,139.0
ASOLO Fugitive GTX Hiking Boot - Men's,4.6/5,1256.0,149.0
Merrell Men's Walking Hiking Shoe,4.4/5,546.0,93.0
adidas Men's Terrex Swift Sneaker,4.3/5,1964.0,87.0
NVIDIA GEFORCE GTX 1080 Ti - FE Founders Edition (Renewed),4.1/5,40.0,229.0
"MSI Computer Video Graphic Cards GeForce GTX 1050 TI GAMING X 4G, 4GB",4.6/5,6800.0,235.0
Brooks Women’s Cascadia 17 GTX Waterproof Trail Running Shoe,3.6/5,28.0,119.0
ASICS Women's GT-2000 12 Running Shoe,4.3/5,190.0,109.0
Salomon Mens Quest 4Gtx High Rise Hiking Boots,4.5/5,1053.0,229.0
"ASUS TUF Gaming NVIDIA GeForce RTX™ 4070 OC Edition Gaming Graphics Card (PCIe 4.0, 12GB GDDR6X, HDMI 2.1, DisplayPort 1.4a)",4.8/5,642.0,579.0
adidas Terrex Swift R3 GTX®,4.4/5,162.0,118.0
"EVGA GeForce GTX 1080 SC GAMING ACX 3.0, 8GB GDDR5X, LED, DX12 OSD Support (PXOC) Graphics Card 08G-P4-6183-KR (Renewed)",4.2/5,48.0,194.0
Altra Women's Olympus 5 Hike MID GTX Sneaker,4.0/5,67.0,119.0
Merrell Moab 3 GTX® Earth 10 M,3.8/5,5.0,122.0
Brooks Men’s Divide 4 GTX Waterproof Trail Running Shoe,4.0/5,56.0,99.0
Nike Men's Waterproof Trail Running Shoes,4.6/5,288.0,139.0
Altra Men's Olympus 5 Hike Low GTX Sneaker,3.9/5,71.0,118.0
"ASUS ROG Strix GeForce RTX™ 4060 OC Edition Gaming Graphics Card (PCIe 4.0, 8GB GDDR6, DLSS 3, HDMI 2.1a, DisplayPort 1.4a, Axial-tech Fan Design, Aura Sync, 0dB Technology)",4.7/5,1985.0,369.0
MSI Gaming GeForce GTX 1050 Ti 4GB GDRR5 128-bit HDCP Support DirectX 12 TORX 2.0 Fan Graphics Card (GTX 1050 TI Gaming X 4G) (Renewed),4.2/5,47.0,171.0
"ZOTAC Gaming GeForce GTX 1660 Super 6GB GDDR6 192-bit Gaming Graphics Card, Super Compact, ZT-T16620F-10L (Renewed)",4.1/5,5.0,164.0
La Sportiva Mens Nucleo High II GTX Hiking Boot,4.4/5,81.0,118.0
Salewa Wildfire GTX Approach Shoe - Men's,4.5/5,2933.0,118.0
EVGA GeForce GTX 1070 Gaming ACX 3.0 Black Edition Graphic Cards (08G-P4-5171-KR),4.6/5,2223.0,
"EVGA GeForce GTX 1060 SC GAMING, ACX 2.0 (Single Fan), 6GB GDDR5, DX12 OSD Support (PXOC), 06G-P4-6163-KR (Renewed)",4.3/5,7.0,144.0
Lowa Men's Zephyr GTX Mid Hiking Boot,4.6/5,285.0,259.0
ASOLO Supertrek GTX Hiking Boots - Men's,5.0/5,2.0,200.0
"HOKA ONE ONE Anacapa 2 Mid GTX Womens Shoes, Dune/Ice Flow",4.0/5,2.0,179.0
Merrell Men's Moab 2 GTX Hiking Shoe,4.5/5,4273.0,64.0
Inov-8 Men's G 345 GTX V2 Sneaker,4.0/5,3.0,74.0
Men's Olympus 5 Hike Mid GTX AL0A7R6Q Trail Running,3.9/5,117.0,119.0
ASICS Women's Gel-Sonoma 7 Running Shoes,4.5/5,25.0,69.0
La Sportiva Womens Ultra Raptor II Mid GTX Hiking Boot,4.4/5,81.0,153.0
"Arc'teryx Men's Aerios GTX Shoe - Mens Hiking Shoes - Lightweight Hiking & Trekking Shoe, GORE-TEX Waterproof, Breathable, Support for Outdoor Exploration",4.5/5,32.0,180.0
Salewa Rapace GTX Mountaineering Boot - Men's,4.4/5,853.0,279.0
Altra Men's Olympus 5 Hike MID GTX Sneaker,3.9/5,34.0,119.0
Merrell Moab 3 Mid GTX® Walnut 11.5 W,4.9/5,12.0,89.0
La Sportiva Mens Spire GTX Hiking Shoes,4.4/5,207.0,198.0
ALTRA men's Olympus 6 Hike Low Gtx Shoe,,,199.0
Brooks Women’s Cascadia 18 GTX Waterproof Mountain Trail Running Shoe,,,139.0
LOWA mens,4.4/5,105.0,190.0
Arc'teryx Aerios Mid GTX Shoe Men's | Fast and Light Gore-Tex Hiking Shoe,4.3/5,24.0,190.0
Salomon Outpulse Mid Gore-Tex for Men Hiking Shoe,4.4/5,17.0,164.0
Salomon Men's XA PRO 3D GORE-TEX Trail Running Shoes for Men,4.5/5,9015.0,170.0
La Sportiva Womens Spire GTX Low Hiking Shoes,4.1/5,113.0,119.0
Merrell Men's Walking Hiking Shoe,4.4/5,546.0,142.0
Danner Trail 2650 3” Waterproof Hiking Shoes for Men - Durable Leather & Textile Upper with Breathable Gore-Tex Lining and Vibram Traction Outsole,4.4/5,223.0,189.0
Brooks Men's Ghost 15 Neutral Running Shoe,4.7/5,6280.0,94.0
Salomon Men's Speedcross 6 GTX Sneaker,3.1/5,6.0,165.0
Merrell Moab 3 Mid GTX® Walnut 11.5 M,4.1/5,7.0,142.0
La Sportiva Womens Bushido II GTX Trail Running Shoes,4.5/5,31.0,99.0
"Merrell Men's Moab 2 MID GTX High Rise Hiking Boots, Grey Beluga, 10.5",4.4/5,301.0,84.0
ALTRA Men's Olympus 6 Hike Low GTX Shoe,,,219.0
