name,rating,ratedby,price
"Danner Trail 2650 Gore-Tex Mid 4"" Waterproof Hiking Shoes for Men - Suede and Textile Upper with Comfort Footbed, EXO Heel System & Traction Outsole",4.4/5,170.0,199.0
Lowa Men's Zephyr GTX Mid Hiking Boot,4.6/5,285.0,235.0
adidas TERREX AGRAVIC FLOW 2 TRAIL RUNNING SHOES Women's,3.9/5,35.0,49.0
adidas Terrex Swift R3 Mid GTX®,4.6/5,85.0,89.0
Teva Men's Grandview GTX Hiking Boot,4.2/5,116.0,121.0
adidas TERREX AGRAVIC FLOW 2 TRAIL RUNNING SHOES Women's,3.9/5,35.0,49.0
LOWA mens,4.4/5,105.0,216.0
Teva Men's Grandview GTX Hiking Boot,4.2/5,116.0,121.0
La Sportiva Mens Bushido II GTX Trail Running Shoes,4.2/5,39.0,108.0
GIGABYTE GeForce GT 1030 Low Profile D4 2GB Graphics Card GV-N1030D4-2GL,4.6/5,187.0,69.0
HOKA ONE ONE mens Low-top,4.2/5,35.0,177.0
New Balance womens Fresh Foam Garoé V1 Midcut,3.8/5,11.0,119.0
ASICS Men's Gel-Trabuco 12 Running Shoe,4.5/5,5.0,159.0
Arc'teryx Konseal FL 2 Leather GTX Shoe Men's | Fast and Light Gore-Tex Leather Approach Shoe,4.1/5,24.0,220.0
La Sportiva men's Tx 4 Evo Mid Gtx Hiking Shoe,,,218.0
Lowa Women's Renegade GTX Mid Hiking Boot,4.5/5,962.0,203.0
Timberland Womens Lincoln Peak Gtx,5.0/5,2.0,69.0
ALTRA Men's TIMP Hiker GTX Trail Shoe,3.7/5,14.0,149.0
"Lowa Men's Renegade GTX Mid Hiking Boot,Sepia/Sepia,10 M US",3.7/5,30.0,
HOKA ONE ONE Kaha 2 Gtx Unisex Shoes,,,239.0
Zamberlan 217 Free Blast GTX,4.1/5,16.0,229.0
ALTRA Men's TIMP Hiker GTX Trail Shoe,3.7/5,14.0,149.0
Merrell Women's Camping and Hiking Shoe,4.2/5,47.0,73.0
Zamberlan 217 Free Blast GTX,4.1/5,16.0,229.0
HOKA ONE ONE Kaha 2 Gtx Unisex Shoes,,,239.0
Salewa Mountain Trainer Lite Mid GTX - Men's,4.3/5,976.0,131.0
Arc'teryx Vertex Alpine GTX Shoe Men's | Fast and Light Gore-Tex Approach Shoe,,,250.0
Salomon Women's Speedcross 6 GTX Sneaker,3.9/5,21.0,169.0
Arc'teryx Konseal Fl 2 Leather GTX Black/Black 9 B (M),,,220.0
New Balance mens Fresh Foam X Hierro V1 Mid-cut,4.4/5,156.0,179.0
Lowa Mens Zephyr GTX Hi TF Boots CoyoteOP,4.8/5,54.0,299.0
Timberland Womens Lincoln Peak Gtx,5.0/5,2.0,69.0
adidas Terrex Free Hiker 2 Low GORE-TEX®,4.1/5,15.0,90.0
"Thorogood 863-4200 Men's Veracity GTX 8"" Waterproof Hunting Boot, Brown/Mossy Oak - 9.5 D(M) US",5.0/5,1.0,50.0
adidas Women's Terrex Trailrider GTX Trail Running Shoes,3.4/5,10.0,76.0
Merrell Agility Peak 5 GTX®,5.0/5,5.0,127.0
Lowa Men's Renegade GTX Mid Hiking Boot,4.6/5,852.0,226.0
Merrell Agility Peak 5 GTX®,5.0/5,5.0,127.0
HOKA ONE ONE Anacapa 2 Mid GTX Mens Shoes,3.5/5,8.0,
Teva Men's Grandview GTX Low Hiking Shoe,4.3/5,6.0,114.0
Zamberlan 217 Free Blast GTX,4.1/5,16.0,229.0
ALTRA womens Timp Hiker Gtx,4.7/5,5.0,184.0
Vasque Men's Torre AT GTX Hiking Boot,4.2/5,27.0,113.0
Lowa Men's Zephyr GTX Mid TF Hiking Boot,4.5/5,301.0,259.0
ASOLO Tahoe GTX Hiking Shoes - Men's,4.8/5,10.0,94.0
Salomon Women's Speedcross 6 GTX Sneaker,3.9/5,21.0,169.0
"LOWA Men's Renegade GTX Mid Hiking Boot (Deep Black, numeric_13)",,,
SCARPA Men's Zodiac Plus GTX Waterproof Gore-Tex Boots for Backpacking and Hiking,4.3/5,124.0,299.0
Lowa Men's Tibet GTX Trekking Boot,4.7/5,252.0,314.0
HOKA ONE ONE Women's Trekking Shoes,4.4/5,28.0,177.0
Merrell Moab 3 Mid GTX® Sedona Sage 10.5 M,4.7/5,9.0,
Merrell Women's Modern Hiking Boot,4.3/5,67.0,83.0
New Balance Women's Dynasoft Nitrel V5 GTX Trail Running Shoe,4.1/5,89.0,84.0
Salomon Speedcross 6 Forces Trail Running Shoes,4.7/5,498.0,165.0
Lowa Men's Tibet GTX Trekking Boot,4.7/5,252.0,314.0
Merrell Moab 3 Mid GTX® Sedona Sage 10.5 M,4.7/5,9.0,
New Balance Women's Dynasoft Nitrel V5 GTX Trail Running Shoe,4.1/5,89.0,84.0
Merrell Women's Modern Hiking Boot,4.3/5,67.0,83.0
La Sportiva Mens Ultra Raptor II Mid Leather GTX Waterproof Hiking Boots,4.2/5,30.0,198.0
ASICS Women's Gel-Sonoma 7 Running Shoes,4.5/5,25.0,69.0
"Danner Tachyon GTX 8” Tactical Boots for Men - Waterproof Full-Grain Leather & 500D Nylon with Speed Lace, Comfort Footbed, and Non Slip Traction Outsole",4.6/5,1732.0,189.0
Arc'teryx Sylan GTX Shoe Men's | Gore-Tex Mountain Running Shoe Built for Speed,4.0/5,2.0,230.0
La Sportiva Mens Trango Tech Leather GTX Mountaineering/Hiking Boots,4.4/5,84.0,278.0
"Arc'teryx Men's Norvan LD 3 GTX Shoe Ultimate Trail Running Shoes for Men, Ideal for Long Distances and Diverse Weather - Men's Running Shoes with Gore-Tex",2.9/5,9.0,200.0
"SGUS80007 Phoenix GTX BOA® Safety Shoe, Size 9",4.2/5,16.0,309.0
Salomon Women's X Ultra 4 Gore-tex Hiking Shoes,4.3/5,194.0,150.0
ALTRA Men's Timp Hiker GTX Hiking Shoe,5.0/5,1.0,184.0
Salomon X Ultra 4 GTX® Slate Green/Olive Night/Black 10.5 D (M),,,
Teva Women's Grandview GTX Hiking Boot,4.9/5,13.0,172.0
La Sportiva Mens Ultra Raptor II Mid Leather GTX Waterproof Hiking Boots,4.2/5,30.0,210.0
Inov-8 Men's Roclite™ G 345,4.3/5,7.0,79.0
Nike Air Max 90 GTX Mens Shoes,4.0/5,139.0,169.0
La Sportiva NEPAL CUBE GTX Women's Hiking Shoe,3.3/5,5.0,648.0
Teva Women's Grandview GTX Hiking Boot,4.9/5,13.0,172.0
Asolo Women's Stynger GTX Light Hiking and Trekking Boots,5.0/5,5.0,150.0
Salomon Women's X Ultra 4 Mid GTX W Hiking,4.5/5,190.0,174.0
Saucony Women's Peregrine 12 Gore Tex Running Shoe,4.2/5,139.0,77.0
Salomon Outpulse Mid Gore-Tex for Women Hiking Shoe,4.5/5,27.0,101.0
Merrell Moab 3 GTX® Granite 8.5 M,4.5/5,2.0,135.0
Arc'teryx Aerios GTX Shoe Women's | Fast and Light Gore-Tex Hiking Shoe,4.5/5,9.0,180.0
Vasque Women's Torre AT GTX Hiking Boot,4.2/5,9.0,114.0
Arc'teryx Sylan GTX Shoe Women's | Gore-Tex Mountain Running Shoe Built for Speed,,,230.0
Salomon X Ultra 4 Mid GTX Hiking Shoe - Women's Quarry/Black/Legion Blue,4.1/5,16.0,125.0
Vasque Women's St. Elias FG GTX Hiking Boot,4.3/5,82.0,104.0
ASICS Women's Gel-Pulse 14 GTX Running Shoes,5.0/5,2.0,59.0
La Sportiva NEPAL CUBE GTX Women's Hiking Shoe,3.3/5,5.0,648.0
Salomon Outpulse Mid Gore-Tex for Women Hiking Shoe,4.5/5,27.0,101.0
Women's Rush Mid 2 GTX Waterproof Gore-Tex Boots for Hiking,3.7/5,5.0,218.0
La Sportiva NEPAL CUBE GTX Hiking Shoe,5.0/5,14.0,648.0
Merrell Moab 3 GTX® Granite 8.5 M,4.5/5,2.0,135.0
Vasque Women's Torre AT GTX Hiking Boot,4.2/5,9.0,114.0
Arc'teryx Aerios GTX Shoe Women's | Fast and Light Gore-Tex Hiking Shoe,4.5/5,9.0,180.0
Vasque Women's St. Elias FG GTX Hiking Boot,4.3/5,82.0,104.0
ASICS Women's Gel-Pulse 14 GTX Running Shoes,5.0/5,2.0,59.0
Salomon X Ultra 4 Mid GTX Hiking Shoe - Women's Quarry/Black/Legion Blue,4.1/5,16.0,125.0
La Sportiva Womens Ultra Raptor II Mid Leather GTX Waterproof Hiking Boots,5.0/5,10.0,152.0
New Balance mens Fresh Foam Garoé V1 Midcut Gtx,4.5/5,16.0,119.0
adidas Men's Terrex Trailmaker Gore-tex Hiking Walking Shoe,4.4/5,268.0,94.0
"Salewa Boy's Trekking & Hiking Boots High Rise Hiking Shoes, 4 us",4.1/5,860.0,119.0
Adidas TERREX Free Hiker 2.0 Low GORE-TEX Hiking Shoes,3.9/5,14.0,82.0
Arc'teryx Aerios Mid GTX Shoe | Fast and Light Gore-Tex Hiking Shoe,4.4/5,8.0,116.0
Lowa Men's Renegade GTX Mid Hiking Boot,4.6/5,852.0,249.0
Teva Women's Grandview Gore-Tex Durable Waterproof Hiking Boots,4.3/5,156.0,132.0
Arc'teryx Aerios Mid GTX Shoe | Fast and Light Gore-Tex Hiking Shoe,4.4/5,8.0,116.0
Merrell Moab 3 Mid GTX® Sedona Sage 11 M,4.2/5,7.0,
La Sportiva Mens Ultra Raptor II GTX Trail Running Shoes,3.9/5,26.0,120.0
NVIDIA Geforce GTX 1650 Super Video Card GPU 4GB GDDR6 PCI Express 4.0 Graphics Card 1 HDMI 1 DP 1 DVI Gaming Desktop Tower Business Computer PC (Made_by_Dell),4.6/5,11.0,149.0
La Sportiva Mens Nucleo High II GTX Hiking Boot,4.4/5,81.0,118.0
Merrell Moab 3 GTX® Granite 11 M,4.4/5,4.0,89.0
Brooks Men’s Cascadia 16 GTX Waterproof Trail Running Shoe,4.5/5,288.0,152.0
MSI Gaming GeForce GTX 1660 Super 192-bit HDMI/DP 6GB GDRR6 HDCP Support DirectX 12 Dual Fan VR Ready OC Graphics Card (GTX 1660 Super VENTUS XS OC),4.7/5,2113.0,299.0
INOV8 Men's G 345 GTX V2 Sneaker,,,73.0
Salomon Men's Speedcross 6 GTX Sneaker,3.1/5,6.0,165.0
Arc'teryx mens Konseal Fl 2 Leather Gtx,1.0/5,1.0,220.0
ASICS Women's GT-1000 12 Running Shoe,4.5/5,234.0,99.0
ASICS Women's Gel-Trabuco 11 GTX Running Shoes,4.2/5,11.0,119.0
TERREX AX4 Mid GORE-TEX Hiking Shoes,4.5/5,385.0,130.0
TERREX AX4 Mid GORE-TEX Hiking Shoes,4.5/5,385.0,130.0
Salomon OUTPULSE Gore-Tex Hiking Shoes for Women,4.3/5,7.0,99.0
"ZOTAC GAMING GeForce GTX 1650 AMP CORE 4GB GDDR6 128-bit Gaming Graphics Card, Super Compact, ZT-T16520J-10L",4.7/5,96.0,193.0
Merrell Moab Speed 2 GTX® Asphalt 7.5 M,,,169.0
"Lowa Women's Renegade GTX Mid Hiking Boot,Stone,8.5 M US",4.1/5,4.0,216.0
"Salewa Men Boots, 12 UK",4.0/5,18.0,289.0
Nike Womens React Pegasus Trail 4 GTX Running Trainers DJ7929 Sneakers Shoes,,,89.0
Salomon X Ultra 4 GTX® Quiet Shade/Black/Evening Primrose 10 D (M),4.6/5,7.0,145.0
EVGA 06G-P4-4995-KR NVIDIA GeForce GTX 980 Ti 6GB Video Card (Renewed),,,218.0
GTX 1650 Low Profile 4GB GPU Dual HDMI Video Card 128 Bit PCIe 3.0 ×16 Bus Powered Graphics Card Support DirectX 12 OpenGL 4.6 HDCP 2.2,4.3/5,13.0,239.0
La Sportiva Womens TX Hike Mid GTX Hiking Boots,3.8/5,11.0,130.0
ASICS Men's Gel-Cumulus 26 GTX Running,,,139.0
Arc'teryx Konseal Fl 2 Leather GTX Black/Black 9 B (M),,,220.0
Merrell Moab 3 GTX® Granite 9.5 M,3.3/5,8.0,140.0
La Sportiva NEPAL CUBE GTX Women's Hiking Shoe,3.3/5,5.0,648.0
Clarks - Womens ATL Trek Path GTX Shoes,5.0/5,1.0,52.0
Teva Women's Grandview GTX Low Hiking Shoe,4.3/5,11.0,99.0
"Gigabyte GeForce GTX 1650 D6 WINDFORCE OC 4G Graphics Card, 2X WINDFORCE Fans, 4GB 128-Bit GDDR6, GV-N1656WF2OC-4GD Video Card",4.5/5,373.0,249.0
Merrell Moab Speed 2 Mid GTX® Asphalt 11 M,5.0/5,1.0,171.0
ecco mens Mx M Shoes,4.3/5,1444.0,120.0
MSI Gaming GeForce GTX 1660 192-Bit HDMI/DP 6GB GDRR5 HDCP Support DirectX 12 Dual Fan VR Ready OC Graphics Card (GTX 1660 VENTUS XS 6G OC),4.7/5,1380.0,228.0
Salomon X Ultra 4 GTX® Quiet Shade/Black/Evening Primrose 9 D (M),4.3/5,7.0,160.0
Salomon Women's OUTPULSE Mid Gore-Tex Hiking Boots for Women,4.2/5,147.0,106.0
Salomon X Ultra 4 GTX® Slate Green/Olive Night/Black 11.5 D (M),,,160.0
Salomon men's Speedcross 6 Gtx Sneaker,4.7/5,67.0,156.0
HOKA ONE ONE Anacapa 2 Mid GTX Mens Shoes,3.5/5,8.0,
New Balance Men's Fresh Foam X Hierro V7,4.4/5,2167.0,109.0
MSI GAMING GeFroce GTX 1080 Ti 11GB GDRR5X DirectX 12 352-bit VR Ready Graphics Card (GTX 1080 TI GAMING X 11G) (Renewed),3.8/5,8.0,249.0
ZOTAC GeForce GT 1030 2GB GDDR5 64-bit PCIe 3.0 DirectX 12 HDCP Ready Low Profile Video Card ZT-P10300A-10L,4.5/5,1915.0,109.0
SCARPA Women's Rush Mid GTX Waterproof Gore-Tex Shoes for Hiking and Trail Running,4.5/5,3.0,119.0
Merrell Moab Speed 2 Mid GTX®,4.2/5,6.0,180.0
Salewa Crow GTX Mountaineering Boot - Men's,4.5/5,1036.0,289.0
Salewa Crow GTX Mountaineering Boot - Men's,4.5/5,1036.0,289.0
MSI GAMING GeForce GTX 970 4GB OC DirectX 12 VR READY (GTX 970 GAMING 4G),4.5/5,1203.0,
Salomon Men`s Cross Hike 2 Mid GTX Desert/Green 9.5,,,157.0
Salewa Wildfire 2 GTX Hiking Shoe - Men's,4.2/5,35.0,170.0
La Sportiva Womens Nucleo High II GTX Hiking Boots,4.7/5,17.0,171.0
HOKA ONE ONE Kaha 2 Gtx Unisex Shoes,,,239.0
"Merrell Women's Agility Peak 5 GTX Sneaker, Canton, 9.5",,,169.0
HOKA ONE ONE Kaha 2 Low Gtx Unisex Shoes,4.5/5,2.0,209.0
Saucony Women's Peregrine 14 GTX Sneaker,,,160.0
MSI Gaming GeForce RTX 3060 12GB 15 Gbps GDRR6 192-Bit HDMI/DP PCIe 4 Torx Triple Fan Ampere OC Graphics Card (RTX 3060 Ventus 3X 12G OC) (Renewed),4.4/5,69.0,249.0
Brooks Women’s Cascadia 18 GTX Waterproof Mountain Trail Running Shoe,,,139.0
"GTX 1050 4G Graphics Card, 128 Bit GDDR5 PCI Express 3.0 Graphics Card, DVI VGA HDMI Graphics Card with Twin Freeze Fans",4.5/5,5.0,109.0
Mammut Men's High Top,4.0/5,39.0,175.0
ASOLO Tahoe GTX Hiking Shoes - Women's,3.9/5,4.0,121.0
Ecco Men's Track II Low GORE-TEX waterproof outdoor hiking shoe,4.5/5,3106.0,239.0
Salomon Men's X ULTRA PIONEER Hiking Shoes for Men,4.4/5,962.0,115.0
"INOV8 men's Roclite G 286 Gtx Hiking Boot, 10",4.4/5,45.0,64.0
Inov-8 Men's Roclite Pro G 400 GTX V2 Cushioned Foam Padded Comfortable Durable Waterproof Protective Hiking Ankle Boots,4.2/5,7.0,90.0
"EVGA GeForce GTX TITAN X 12GB GAMING, Play 4k with Ease Graphics Card 12G-P4-2990-KR",4.2/5,193.0,
"Merrell Women's, Moab Speed 2 Mid GTX Hiking Boot",,,179.0
"MSI GeForce GTX 1650 Ventus XS 4G OC Gaming Graphics Card 128-Bit HDMI/DP 4GB GDRR5 HDCP Support DirectX 12 VR Ready OC, NVIDIA GPU Video Card for PC Gaming, Computer Graphics Cards (Renewed)",4.3/5,55.0,200.0
"ALTRA Men's AL0A7R6R Olympus 5 Low GTX Trail Running Shoe, Black - 11 M US",3.4/5,13.0,119.0
Merrell Moab 3 GTX® Granite 11.5 M,4.5/5,2.0,147.0
Lowa Mens Zephyr GTX Mid TF Suede Textile Coyote OP Boots 10 US,4.0/5,16.0,229.0
ASUS GeForce GTX 1080 TI 11GB Turbo Edition VR Ready 5K HD Gaming HDMI DisplayPort PC GDDR5X Graphics Card TURBO-GTX1080TI-11G (Renewed),4.1/5,73.0,239.0
Lowa Men's Tibet GTX Trekking Boot,4.7/5,252.0,314.0
INOV8 Women's Roclite G 345 GTX. Hiking Boot,4.1/5,6.0,79.0
Merrell Moab 3 Mid GTX® Sedona Sage 9 M,4.4/5,29.0,140.0
NIKE Women's Running Low,4.4/5,44.0,
Merrell Moab 3 GTX® Earth 8 M,,,121.0
adidas Men's Terrex Trailrider Gore Tex Trail Running Shoes,4.2/5,21.0,117.0
"GTX1050Ti Graphics Card, 12GB DDR5 12 Bit Dual Fan Rapid Cooling Video Gaming Graphics Card for Office and PC Gaming (GTX1050Ti 4GB DDR5 128bit)",1.0/5,1.0,41.0
"Merrell Men's Moab 2 Gtx, Blackout, 10.5",3.6/5,9.0,99.0
La Sportiva Womens Trango Tech GTX Mountaineering/Hiking Boots,4.2/5,18.0,180.0
