,name,status,price,location,sold,link
0,"Samsung Galaxy A20 SM-A205U 32GB ROM 3GB RAM 6.4"" Unlocked Smartphone-New Sealed",Brand New,116.47,China,56.0,https://www.ebay.com/itm/295730617420?_nkw=phones&itmmeta=01J62TP565T699GPNDZCJWQE9N&hash=item44daeb1c4c:g:t2YAAOSwKn5kwy-w&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKnegXSOJyD%2BxYnqUk4%2Be14KJxOE2b%2FuRte%2BuWP%2B9xA7BlD9BQbJit1So6%2Fow39bLy2fI1X2WwxZWh9HO8RIuto81R9raras2ld6tqCPBDr0y6xdPjSLbYu8c%2By%2BszmWgGmS6yQT--6He2snOrwuArT%2BfX%2F2yPoCGB5ar5%2BWuMIZILnN6N%2BvQ1hGmqQWOgCQVOnvrZPfQHDymE4Uxn%2BSXIzBZcXiH9jB4QF0%2B8Jmjei1Ma8dlUyN%2F4CMkaFzVCUaH%2B7zsu1%2BSd7g6Odvw2mYNNhZ%7Ctkp%3ABFBMltPY2rBk
1,Samsung Galaxy S22 128GB S901U Unlocked - Good,Good - Refurbished,204.99,United States,769.0,https://www.ebay.com/itm/255865325274?_nkw=phones&epid=3052289357&itmmeta=01J62TP565QGYKTDNX3K13BXRM&hash=item3b92c306da:g:piAAAOSwVKBjj2Uc&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKny9DAMrALxykPkOOSLbNLN3%2BBzC7qacKTekRSTEkunRIPvENVaZJjSfLsTEDITusBfAJrqbhiT3SWC13vHsTltzh03twDdO2shEYiz%2Fw9RicMJPBUuPZa8m9vHdyH1rWTTPgpCjRi7PmDB1orAX41LJ6bA6%2BDshdk%2BR4L5JMVfpUalj3INQ648dcf0Bl%2B6tWt4evKgEJRvEZHnK8kFcoU2oZToXSUilxBW9B6vx8ue3ASAQIrFvoKE7on24YWSZ90tMDfYGrJNQb8cl3wCZQQt%7Ctkp%3ABFBMmNPY2rBk
2,samsung galaxy note 20 5g unlocked,Pre-Owned,250.0,United States,,https://www.ebay.com/itm/156369036016?_nkw=phones&itmmeta=01J62TP5654XFTEBX398ECP7HW&hash=item24685222f0:g:zgEAAOSwYytmw62w&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKnWHPDHhe0ICFU6vgKd%2BEHzPsu6YwZo%2F5BKHGania7O6TzgpzlpHk%2FB%2F153SYORzpIk5wAKK9b%2FSVzTqD5ax00BmOa00doaTgVcgB9LOfhe91m%2BHxOd1aReWX8Zj3Vesu1OyvqqNFTP3mL2EWP4xn9sm3OaSzY%2BvmZvF7sVIwm0HyKQnOt99QZnwIiCMprfKX2YF62NiSzg1vap0ew0oP89pGfcBusA4EXRilR9JSMUPns9FSQ33lkvJigD%2BKLqCk3ypl7HlYyndkNGlt89kl2q%7Ctkp%3ABFBMmNPY2rBk
3,Apple iPhone 5 16GB/32GB/64GB Black/White Fully unlocked rare ios 6,Open Box,37.98,China,,https://www.ebay.com/itm/404971752517?_nkw=phones&itmmeta=01J62TP565YV2QB535T80FF695&hash=item5e4a328c45:g:Yu8AAOSwmZdmEMS7&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKn1k%2FL2UscX3zdr%2Fg4TL66dICZC%2F4kGjWwyNTr29z6%2B86b%2B%2FLTrBmUufaftCmSI6IgXWYz4IacDEtG%2FEph8VbPZigyNopUiCqvDqilv069mnSQ9zQb6BNhPBQxdAKYsW%2FJczLPESWG3DKgz3LlNiYW1LJwleKCUWW6%2B3PNNmYBOjlqVEuT5cFLWW9gXkPFwVcxvY2Avx7QJV81%2FcdAUBOgUwidErN79yrOB%2BqcxpNNuAyPqsbjXgakdselWHoqNhC5oWlZQZKarxnyBLtHD9zok%7Ctkp%3ABFBMmNPY2rBk
4,Working well Apple iPhone 5 5c 5s 8/16/32/64GB All colours Fully UNLOCKED Good!!,Open Box,28.99,China,,https://www.ebay.com/itm/126435608547?_nkw=phones&epid=240530998&itmmeta=01J62TP565M04404E1PS31T730&hash=item1d702647e3:g:ugYAAOSwywhmIh~~&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKly1BWirOQDaTnHU9g1GBtCRaLSWuxyB2tNnJ326F6ZFi8Ja8ZTWhg2v0DrpNBv%2B%2FVecX5TJ0rndHlUxnJJpQorC%2Bg%2BxuBr1GYyRg2qNczPpoK59LU3BWehBqZIZN9nvM6E80caGM8XGmb83ogd3%2F8uuk7UrxJAojyiqM5bkFd95efo6KM4qmwvyOnAg%2BZ5hvXvoX%2FJMdb%2FE%2FkVdMVYUwXrLW5XjQO%2BwY5qCW8wjEkYDg%3D%3D%7Ctkp%3ABk9SR5jT2NqwZA
5,Original Unlocked Samsung Galaxy Folder2(SM-G160N)LTE 4G 8.0 MP Smartphone 1 SIM,Open Box,118.0,Hong Kong,,https://www.ebay.com/itm/276042063671?_nkw=phones&itmmeta=01J62TP565367PC8DWZWM0TW55&hash=item4045639f37:g:KeAAAOSweJtk3Ih2&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKmSvadcUNCJYCYl3eZy81W50Oj9om%2BtiMF%2F5IcKi11i1FdGCSvP%2Fy8jFORtTXKTd7rg8vxk2s6pywu8MtUWpzd0wu1JhAh8TwKl5xCISkOOVejKcA86g8tGcfy1eEGr5dNHWxkqipyNj4NoqVFswhpMWcCy%2F4cU7kjgmUS20A1GpqmBPFKmrUVFIoNBXQtNTA7vKhjjYvWz9lMAsvDCQXKsFvD1mI0j%2FyjJuw5P7Wa%2BEg%3D%3D%7Ctkp%3ABk9SR5jT2NqwZA
6,"I14 Pro Max 6.5"" Android Smartphone 4GB+128GB GSM Global Unlocked Cell Phone",Brand New,75.53,China,,https://www.ebay.com/itm/395472375483?_nkw=phones&itmmeta=01J62TP565504YV5WG6FP2N5G1&hash=item5c13fd8ebb:g:TkUAAOSwhl1mbeAd&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKnjmGXjJZPwnGO5JqSwhPysbFfBXxpArrXSs277QrHJXWJdHi8iIRRF3v3as66tg%2BLBMMeOVsnO2rW%2BcVoBjitk3NST1EN1Rqf%2FJXq%2BQGDoWH5guiDC%2FwoWoqUZrFL9At32aG6rgJV2YChAYSd1JaKFhZm91NDlXD9h8xo%2FyhwBCa3TBiukhaixYz7tTG9gFR%2FQCnu9jPuUYT4avwSDem4G3ZHvNIfX12QN6cjWmWAZD03nb4CUHIGhnxClaNb7wVKDf2Ko4uimI%2BeaIFjYy--V%7Ctkp%3ABk9SR5jT2NqwZA
7,2024 Factory Unlocked Android Cheap Cell Phone Smartphone Dual SIM USA Quad Core,Brand New,65.59,United States,3150.0,https://www.ebay.com/itm/275427662747?_nkw=phones&itmmeta=01J62TP5653DKVC6Q5CFAXHBQM&hash=item4020c49b9b:g:sYkAAOSwjuZmNaBI&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKmBt3JN8hDq8fy6LVNCkg3BrYCTuR8SXKz3q7LleUKqK1KwIOJA%2BOFQ48i01%2FXglx3pY7acnKsjf9Z9v3Zy7SVHZ%2Ft3G6IUiUZqwtQpmC8TnYFlmb5OG6EhHKhhdI%2F9%2BHLwPpUvmxW076LTrn674gmfgYZvOucH97ZDE6UBashU%2B6H7%2F4gwUuDtbaj%2FxT6RtbbekqSi3BPgu6572qflZ3%2FHzeUcLdclujYr%2BgM1AtvvWTsj1wCcNqstkKG7RlAXYSjOWsbJjprABoGdgqcCE3HB%7Ctkp%3ABk9SR5jT2NqwZA
8,Apple iPhone 11 Pro - 64GB - Midnight Green (Unlocked) A2215 (CDMA + GSM),Pre-Owned,130.35,Australia,,https://www.ebay.com/itm/395611423273?_nkw=phones&epid=3034222709&itmmeta=01J62TP566TBPYHAA3FSXQ0XG9&hash=item5c1c474229:g:qu4AAOSw-jZmt0BC&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKlTHAEq98Etw0L9%2FlYgrJUCsmzMAEKn2s4OrBixeNpUO6aOQpvhgkmQauJ4CKz22pCGWHTMApjPHFS3KIeyJtbvOxN2tLaoAzxp8ayH2w8hyNl7%2B7YwAGJ%2Be9kr%2Bp%2BiT4DG0gjFEYqzxEgwNlCHX%2FXLEQP8nCx%2BvvnZSmAdfstespa3vsLUYzDR2iOhDNkXMHMeDZT%2BWTYKgCRtp7BQIL3RybBHe1IzIqCsx9xzEqDnQw%3D%3D%7Ctkp%3ABk9SR5jT2NqwZA
9,FOR SPECTRUM Motorola Razr+ Plus 40 Ultra XT2321 256GB Infinite Black - Good,Good - Refurbished,214.99,United States,152.0,https://www.ebay.com/itm/404911877165?_nkw=phones&itmmeta=01J62TP566DTW5P0T11H31Y67P&hash=item5e46a0ec2d:g:GTYAAOSwgX1lePrK&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKm%2FJ4guCpy9Y7CEXQfrGaZ%2B1Vm%2BcgbCbj%2B7Hp2ZGTiSFqjXh2QXGuFieptEbKM0qrWjoODI3YBnNWI1NvlmVR0ynlYTIB3T0FLOkYnQfHGKaFVR03NUCSpzpqBHDPipBIItcLyuoVGq4UI4VZZ%2FqhA0WykfUU%2BwoHs2s5e67qzRDLWgTB32lX5Ljpi9vt59o3VfMMO2gkRt%2FrJ8I6ewhjNo0rkgE1WAyFLWkAHR9Nour9oflT5LkM5wE%2BONdtBWAcz%2BL1TLG988AgkBqIijKxVP%7Ctkp%3ABk9SR5jT2NqwZA
10,"Samsung Galaxy Folder2 SM-G1600 Dual Sim 16GB Android LTE 3.8"" Flip Phone",Open Box,89.0,China,,https://www.ebay.com/itm/126596069881?_nkw=phones&itmmeta=01J62TP566JV2RJ4NNR461XXWB&hash=item1d79b6b9f9:g:KkwAAOSwrQNmpJQN&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKmq9l%2FR8BWClO4vYVZw73UXepifI%2FcpFyQFeR8pAbrJm%2BCdn4YziXKZPvI%2Fj67nyxWg83AaT06x9uYi4SDtQQe1xqQK1MSPIc%2FdhrEQccAFV4ManReJZt4yHASDpPy937UXLRY2uDoIW%2FyxqErqSHqErpiUIAA%2FMP0u9u26CuqfKeDl3PB1CgeSsxu722RXPT1m%2B%2Fl%2FwKP9aTvFGYdtHrfURok3NMlu3Bw87iM2%2FOscMg%3D%3D%7Ctkp%3ABk9SR5jT2NqwZA
11,"Samsung Galaxy Golden i9235  Flip 16GB+1.5GB Unlocked 3G GSM 2G  3.7"" Smartphone",Pre-Owned,153.45,China,37.0,https://www.ebay.com/itm/275364260627?_nkw=phones&itmmeta=01J62TP566G0DZD414VM4ZCPPK&hash=item401cfd2b13:g:Yu8AAOSw0zdiuIyz&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKnBSx1%2FCU0tnGx%2BG2EYOB%2BemHZSmQ7OJptsXLB5YzekW0h9AhSeGUEweLAWZe%2FOzIJPDa3cgB4aQngBbAUfOQNDwL%2F1ZL4Ye7EMf8QASa4hGugaLQKKLWOABuUsaSmGG7Inh50H6oIPefKL%2FI4Q7qof9cfcz4uROHKgbJXsB2ToEoSObwoCpZpSfaQqU7sCe1MEAl%2BEQ2q2U16CjzbfMZNvBn551smXKuuOT68GRke7Bg%3D%3D%7Ctkp%3ABk9SR5jT2NqwZA
12,Google Pixel 6 | 6a | 6 Pro - 128GB 256GB 512GB - Unlocked Verizon T-Mobile AT&T,Very Good - Refurbished,139.95,United States,,https://www.ebay.com/itm/276523158982?_nkw=phones&epid=22055368726&itmmeta=01J62TP566GW6BQWJW6ZPF9VAE&hash=item4062108dc6:g:~rUAAOSwkf5mebZY&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKlssF%2FfYHhUbhUVEPAmTfuvJNkUmvHT7avTkHZWhPoFEDymwAJSrreAKKPrkVxpKzOWWSM2kB7zdJXxG%2F8kOAZhLaLxjP8K2OR8YuMzjq4MWLFMzEvNfOsSwtgtyQ9br1waH3JZQJ4vvv2cjjtk7k%2BcvMs%2BHZpa2Fn2A78i33Z%2F3GOyR0%2Bybm9Iu30yLOTA5utmOQqfO%2FgcNp%2BBHsduInRtPB7%2BS2fFVgb0LfLSeGm%2BLg%3D%3D%7Ctkp%3ABk9SR5jT2NqwZA
13,Working well Grade A Apple iPhone 4s 16GB/32GB/64GB Black/White Fully UNLOCKED,Pre-Owned,31.98,China,,https://www.ebay.com/itm/404971794561?_nkw=phones&itmmeta=01J62TP566C0P30SCVVQ7KGA3N&hash=item5e4a333081:g:4BEAAOSwL-Zl-Tqp&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKlyoQE3z%2BoCEQxVkl1rBDJFEJfWkkkbFCElro9p5JghvaKnJPF91ZJhyP0TBVIyGEJgWs7aJFUJPK6Dsnx1mUadCmsyC6yMeJDMUHl17hdKFCIc7O0oA3FdpjkqQ1A3ifapSNL%2FKK1ijIvZ3ikXnBRBKSAy5%2BeAn3DENuh3nKnUBc2KpcNZhTfMSDWBaCkM0gOSNdORuNx8jAroofbw185EBBAap%2B%2FAdGKGWku7imnc3zyvIa4%2BNUS2kjF8paBg%2BGXWY9YJHyKDSEQjCt5aF0Xg%7Ctkp%3ABFBMmtPY2rBk
14,"Redmi 12C-128GB, Graphite Gray (Without Simlock) (Dual SIM)",New (Other),95.02,Germany,,https://www.ebay.com/itm/375610091550?_nkw=phones&itmmeta=01J62TP566WN4QKZ9W98521095&hash=item57741b281e:g:44kAAOSwZL1mtBdM&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKlboIJ8IpGwp%2F5ZRAHxtCZe4oDhNyLV7N42QMt6QKSB%2F%2BtzfJg4k61PSVUZ4lQO%2B6ke7BWvv57IEietPA%2BFdkE7w953u%2BKEoFde1YsFRTKc4Sv5BIrANoEviajPkc4%2BSVLbSGU5oCZa7LvpQdGfldhu5mKIrU%2FOBmlG5wczdnCa3L%2F2C5tb47a00A7yLC%2B%2FKhruCCb69jv0Cs1yzbexTZgRoKIxsJ1q%2Fmbx7%2BcpD%2BnpdW%2FQFo9pwAAvmEWPvbmXnBEnZ2cL%2B72h4E45pKiIsBIJ%7Ctkp%3ABFBMmtPY2rBk
15,Samsung Galaxy S22+ 128GB S906U Unlocked - Good,Good - Refurbished,231.99,United States,157.0,https://www.ebay.com/itm/255803826545?_nkw=phones&epid=2323331917&itmmeta=01J62TP566QTZFZPM96JXJ7NKS&hash=item3b8f18a171:g:yS8AAOSwfldkAk-D&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKlMUsagM5ElrbSp6p1DYByjwc6UIA99EhJF8L%2Ft4jGQF5GyeXrl9oCSjGcmfSQaViGPIYREPB%2Bo1ipyqEGG2s76X1bv0cy6%2FJhSUVZlmw9%2BXrklgwGlvVHscaQGMbYCRri4NEOWswywqOBI7KoPA68ymHiSG7tzhB5K9Z%2FEBHDRxvia8BBcKeqYhW%2Fsa%2FQo2VunnGrCvuRNUZ%2BIl8AKFwqQY9Eo7Z3WnFu4QRnp4iw5ILh%2FAf7InYZ3kuK9DwN%2BqWugdPZmzV%2FCKq0RH2e9triU%7Ctkp%3ABFBMmtPY2rBk
16,Working Apple iPhone 6/6 plus/6s/6s plus 16/32/64/128GB Fully UNLOCKED 4 colours,Pre-Owned,39.98,China,,https://www.ebay.com/itm/126492722811?_nkw=phones&epid=241094286&itmmeta=01J62TP566EGPC3SAF7A40B5W0&hash=item1d738dc67b:g:OV4AAOSw5KpmTHRu&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKn5Sbyxo2y57Cfd%2Ba0F7SgqalKJaEdkcTdr8XEhf1mLxbGPyQTJZfSvA0aRe0XrY%2BnsW2UY5lbe0NeLGTJAtYImaSbCbIzujOPTNANF4gOuGDvvHkyLZKXir6X1FfNDap6G%2FRYw79ujS8n2nhGHWYIOLDaTZlHpUMeKEsm1ouGb909CdcCVcJx75z4BxKDhnuRM%2BvFtESwoHAyVjCgroWmq2o%2BZug7qm2tssf3TAQFSsQ%3D%3D%7Ctkp%3ABk9SR5rT2NqwZA
17,New Fashion 5G Smartphone 16GB+1TB 7.3'' Android Dual SIM Unlocked Phone,Brand New,119.99,China,,https://www.ebay.com/itm/405152308254?_nkw=phones&itmmeta=01J62TP5666XTRAAVWW2QCBCJ6&hash=item5e54f59c1e:g:3~sAAOSwxFhl4Far&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKkzBmBYhLquG%2FsuOUQfvI9xRdmXKlM16a122fDOiJUF3%2Fw0z6NNVcBmtHXHEivtUZ9nz3THQgk7ata7VHSsZQ%2FHrjIpUj5aq1yGdiM4qsBxSOPpqV%2F7EzE4AjQTtSk0WEetV2tzL%2Bo45apVqUDJayUtM5xRiAor1Q9lDUmP2%2F6k6lGleAHmron1llfYdopwC2nZLAwsRamxv%2B20%2Boz7y9xZsOOigT5E7TGkMZZm4hNYtg%3D%3D%7Ctkp%3ABk9SR5rT2NqwZA
18,Samsung Galaxy A53 5G SM-A536U Spectrum Only 128GB Black Good,Good - Refurbished,74.99,United States,25.0,https://www.ebay.com/itm/186589033033?_nkw=phones&itmmeta=01J62TP566K71GY9650T2EE54E&hash=item2b7192b249:g:CAgAAOSw5gVmoTTu&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKlTLAQUF5wqcn9I6rYttsj%2BAYLpIPA%2F04MQu431jbIFRcntr8vkjhaB1y%2BhrtqE0%2BPvnWFkQwnB%2F5AhahfibT0xXZnjsJwDCtFvYyEO67bB%2F%2BgEqKzg%2FcerEgElu9ElEWJkY6Mse3mgxHSPskQYkkb1BiKrv8E7usXWYgB6omo8L1XUky0p8HhM0uPPAUzEh3bB9a0iBoZfFajoaH9qpWwUiizlFxVpHOMeeIOZonNSrayQiOJf2iehsIrXI36M1q3ov6edk63Ogss7BDevORdO%7Ctkp%3ABk9SR5rT2NqwZA
19,Apple iPhone 11 - 64 GB - Red (Unlocked),Pre-Owned,150.0,United States,,https://www.ebay.com/itm/126638419702?_nkw=phones&epid=15065003756&itmmeta=01J62TP566271QCBZ6NS237T0C&hash=item1d7c3ceef6:g:Ba8AAOSwZ2pmgy2e&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKkhaw7bTcYAU47m68L6OHJ0LGn%2BPxosUCVdt7Au9Ab5Smou35Gdn0G3wH3BZScQrtxeUBRacO55orM4Q0aIjf4UmFcm5sM4xLlWVIRviYPAdTt42c39BuDdhcquji1NqJUGs%2BczCOYB9pfbsFbEvyX14%2B5N2etiqRbEj4W45l9raD3LftHPzztoIhw82e%2Fhq0amv%2FzRecIMNeNJkbPXu5zW45taGRmfdFiwYCWBBKqynoNRoGcZYpA6p2yDq6UQMvhPEQPnd5n2FOi11c5SwdLx%7Ctkp%3ABk9SR5rT2NqwZA
20,"Motorola Moto G 5G (2024), 128GB Fully Unlocked Sage Green | XT2417-1. Excellent",Excellent - Refurbished,104.99,United States,61.0,https://www.ebay.com/itm/186618415433?_nkw=phones&itmmeta=01J62TP5669T8MC7115H571Z1B&hash=item2b73530949:g:KHkAAOSweQhms8ae&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKlbBxC9wcDloByylpcaS5%2FZpxqYEBZvU1DENylW6HRHBT0vHtCsQOg5aBB%2BJpc0qkYaMzOQDcF07bPo8JmO7MHvLVd4gSovFV26mhll5X%2B1RT5S7CFHMkPkR%2BivI9S7AMDng3e6J13xhOupBkkdobwPssxmXJDrwQSDyPCuw8TilI02%2BLmnx3DBUMO%2B9Rn07kb2ambcgP6wzdxZbTzLBPwjRWHphnrQGd%2F9V%2FR6GF%2BZcRWXbPnsYYCWAlu6OHh0lMQZtspNi3mp7ZGbNcWPriBo%7Ctkp%3ABk9SR5rT2NqwZA
21,SHARP AQUOS Keitai 2 601SH Softbank White Unlocked SIM Free FLIP PHONE Android,Pre-Owned,109.99,Japan,25.0,https://www.ebay.com/itm/185710173626?_nkw=phones&itmmeta=01J62TP566N5ARJDXFBZTZT013&hash=item2b3d305dba:g:~FIAAOSwEa1mvz2-&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKnkH7I9OmzB8t2sfaSNagDlkCrn7ARgOcU8Ik7qIdWFZIdijgyQmRN1ToopdFeMskFCd3lM6ckgP8gq01FTee7a0QMy1Grm6fmAIaAOCDjrbsKC1WAe0%2BR3xbNWNH%2F8B7xpYEQZw5yKQ7m2FhgJWp%2Bjv3caUVPjPkVynlglFJJPUdeEeL6RixaxI9wv6YrkRo9mSAR8rOx%2Ff07WOgTlr%2FtxG83oiwTfvu%2Fu3dXV97vK1g%3D%3D%7Ctkp%3ABk9SR5rT2NqwZA
22,Apple iPhone 4 IOS7 4S IOS9 8/16/32GB - Unlocked Black White sealed,Pre-Owned,22.0,China,,https://www.ebay.com/itm/266876475864?_nkw=phones&epid=240174820&itmmeta=01J62TP566ZP9AXW0R0N3KXD04&hash=item3e2313d9d8:g:HfoAAOSwssxme3oa&itmprp=enc%3AAQAJAAAAwHoV3kP08IDx%2BKZ9MfhVJKksbkYjr3fPw2MLk%2F7BP36QvrAYwYa2LbSeCRLBgSP%2BFYPB1WWu1vkYWIX2vdttDCKIaStSflwhLi7fkDGe3v%2BeonE1FGK%2BUj%2FE0pyBxo5DN5dji5nRASzDRZxACEgQ5uGfEweE7W2McNTGStrE0aCp3R2ZJwIeZ0wgfE0cF7TxDG99GibFgr9BHqxRGyOvCnpRUSUFr6CF1Uv06CHGV7ES69n14VpXzvlXwPrXZjKvwg%3D%3D%7Ctkp%3ABk9SR5rT2NqwZA
23,Apple iPhone SE 1st gen(2016)16/32/64/128GB Fully UNLOCKED Gray/Silver/Gold/Pink,Open Box,65.99,China,,https://www.ebay.com/itm/126556056045?_nkw=phones&epid=240464717&itmmeta=01J62TP566PVKC3DZ689H2EXCM&hash=item1d775429ed:g:JbYAAOSwPMZmgreM&itmprp=enc%3AAQAJAAAA4HoV3kP08IDx%2BKZ9MfhVJKnHH%2FXaRPZZ4Rpc096HdGh%2Fv7nZ%2Fu4GrF%2FzPbbX3Y0A8%2BiaJYnV8ykVhwglRElNfJD%2Bee5xMdarMB7vom3u5FV2GtpFjJqWhhRV4LJ6f7U8K9IBFN2EA8mqxwPmbln2w6IWUQPiM%2BzQCAmukDm%2Bzxo3Yc2tj5HrI4XEfghw%2Bg2PPVX96RSI8OQti6DYHQVTqheqosfTtxFg6AQLOiWWxUYmm1CXKuI%2Bqsxv9mm0dOF06Yi5J%2BaAVTaly6kyAyD14XC3rlAKZ6JZAgcIZKMWTZUh%7Ctkp%3ABk9SR5rT2NqwZA
