name,price,link,location,time,seller,payment_on_delivery
Apple Iphone 11 Pro,70000.0,https://ouedkniss.com/smartphones-apple-iphone-11-pro-el-biar-alger-algerie-d35049954,"El biar, 16",il y a 21 minutes,Louail phone,
Apple iPhone 12 Pro,94500.0,https://ouedkniss.com/smartphones-apple-iphone-12-pro-el-biar-alger-algerie-d35049279,"El biar, 16",il y a 21 minutes,Louail phone,
Apple Iphone 13 Pro Max,146000.0,https://ouedkniss.com/smartphones-apple-iphone-13-pro-max-el-biar-alger-algerie-d35049233,"El biar, 16",il y a 21 minutes,Louail phone,
Apple iphone 11 Pro Max,85000.0,https://ouedkniss.com/smartphones-apple-iphone-11-pro-max-el-biar-alger-algerie-d34581031,"El biar, 16",il y a 21 minutes,Louail phone,
Apple iPhone 12 Pro Max,113000.0,https://ouedkniss.com/smartphones-apple-iphone-12-pro-max-el-biar-alger-algerie-d34252263,"El biar, 16",il y a 21 minutes,Louail phone,
Apple iPhone 14 full bypass,78800.0,https://ouedkniss.com/smartphones-apple-iphone-14-full-bypass-bouzareah-alger-algerie-d43201635,"Bouzareah, 16",il y a environ 2 heures,,
Iphone 11 Pro Max 512gb / 84%,85000.0,https://ouedkniss.com/smartphones-iphone-11-pro-max-512gb-84-kouba-alger-algerie-d43179228,"Kouba, 16",il y a environ 3 heures,,
Apple Iphone 11,57000.0,https://ouedkniss.com/smartphones-apple-iphone-11-el-biar-alger-algerie-d32911388,"El biar, 16",il y a 21 minutes,Louail phone,
Apple iPhone XR,45500.0,https://ouedkniss.com/smartphones-apple-iphone-xr-el-biar-alger-algerie-d26189663,"El biar, 16",il y a 21 minutes,Louail phone,
Apple iPhone XR 128G,49000.0,https://ouedkniss.com/telephones-portable-apple-iphone-xr-128g-bab-ezzouar-alger-algerie-d26555756,"Bab ezzouar, 16",il y a environ 1 heure,KABA STORE,
Apple iPhone 13 128G,103000.0,https://ouedkniss.com/smartphones-apple-iphone-13-128g-bab-ezzouar-alger-algerie-d26523425,"Bab ezzouar, 16",il y a environ 1 heure,KABA STORE,
Apple iPhone 11 64G,87000.0,https://ouedkniss.com/smartphones-apple-iphone-11-64g-bab-ezzouar-alger-algerie-d26348923,"Bab ezzouar, 16",il y a environ 1 heure,KABA STORE,
Apple iPhone xs max 64G,59000.0,https://ouedkniss.com/smartphones-apple-iphone-xs-max-64g-beni-messous-alger-algerie-d43336684,"Beni messous, 16",il y a environ 3 heures,,
Apple Iphone 11 pro max,70000.0,https://ouedkniss.com/smartphones-apple-iphone-11-pro-max-alger-centre-algerie-d43120347,"Alger centre, 16",il y a environ 4 heures,,
Apple IPhone 15 Pro Max 256G 2Sim,285000.0,https://ouedkniss.com/telephones-portable-apple-iphone-15-pro-max-256g-2sim-bab-ezzouar-alger-algerie-d26338637,"Bab ezzouar, 16",il y a environ 1 heure,KABA STORE,
Apple iPhone 14 128G 2Sim,165000.0,https://ouedkniss.com/smartphones-apple-iphone-14-128g-2sim-bab-ezzouar-alger-algerie-d26055902,"Bab ezzouar, 16",il y a environ 1 heure,KABA STORE,
Apple iPhone 14 Pro Max 128G,189000.0,https://ouedkniss.com/smartphones-apple-iphone-14-pro-max-128g-bab-ezzouar-alger-algerie-d25354718,"Bab ezzouar, 16",il y a environ 1 heure,KABA STORE,
apple iphone 15 Plus 128G 2Sim,198000.0,https://ouedkniss.com/telephones-portable-apple-iphone-15-plus-128g-2sim-bab-ezzouar-alger-algerie-d25353460,"Bab ezzouar, 16",il y a environ 1 heure,KABA STORE,
Apple iPhone 11 Pro 64G,72000.0,https://ouedkniss.com/telephones-portable-apple-iphone-11-pro-64g-bab-ezzouar-alger-algerie-d18153978,"Bab ezzouar, 16",il y a environ 1 heure,KABA STORE,
Apple iPhone SE 3 génération 64G MDM jamais utilisé neuf,37000.0,https://ouedkniss.com/smartphones-apple-iphone-se-3-generation-64g-mdm-jamais-utilise-neuf-beni-messous-alger-algerie-d43298193,"Beni messous, 16",il y a environ 4 heures,,
Iphone 11 pro max CE Européen,78000.0,https://ouedkniss.com/smartphones-iphone-11-pro-max-ce-europeen-kouba-alger-algerie-d43179327,"Kouba, 16",il y a environ 4 heures,,
Apple iPhone 13 Pro Max 128G,151000.0,https://ouedkniss.com/telephones-portable-apple-iphone-13-pro-max-128g-bab-ezzouar-alger-algerie-d16084324,"Bab ezzouar, 16",il y a environ 1 heure,KABA STORE,
Apple iPhone 12 Mini 128G,59500.0,https://ouedkniss.com/smartphones-apple-iphone-12-mini-128g-bab-ezzouar-alger-algerie-d12213029,"Bab ezzouar, 16",il y a environ 1 heure,KABA STORE,
Apple iPhone 11 Pro Max 64G,83000.0,https://ouedkniss.com/smartphones-apple-iphone-11-pro-max-64g-bab-ezzouar-alger-algerie-d11048637,"Bab ezzouar, 16",il y a environ 1 heure,KABA STORE,
Apple iPhone 12 Pro 256G,95000.0,https://ouedkniss.com/telephones-portable-apple-iphone-12-pro-256g-bab-ezzouar-alger-algerie-d8928090,"Bab ezzouar, 16",il y a environ 1 heure,KABA STORE,
Apple iPhone 13 Pro 128G,128000.0,https://ouedkniss.com/telephones-portable-apple-iphone-13-pro-128g-bab-ezzouar-alger-algerie-d8621348,"Bab ezzouar, 16",il y a environ 1 heure,KABA STORE,
Apple Iphone 15 95% 208 cycle,,https://ouedkniss.com/smartphones-apple-iphone-15-95-208-cycle-oran-algerie-d42666289,"Oran, 31",il y a environ 5 heures,,
Apple iPhone 8,24500.0,https://ouedkniss.com/smartphones-apple-iphone-8-tizi-ouzou-algerie-d43348442,"Tizi ouzou, 15",il y a environ 6 heures,,
Flash Disque iXpand Flash Drive Flip-SanDisk (pour iphone),,https://ouedkniss.com/flash-disque-ixpand-drive-flip-sandisk-pour-iphone-dely-brahim-alger-algerie-d30971533,"Dely brahim, 16",il y a environ 1 heure,PC Chrono,
Réparation afficheur  iphone,,https://ouedkniss.com/ecrans-reparation-afficheur-iphone-bab-ezzouar-alger-algerie-d18500698,"Bab ezzouar, 16",il y a environ 1 heure,Dadine Réparation Phone,
Apple iPhone 11 coffret,85000.0,https://ouedkniss.com/smartphones-apple-iphone-11-coffret-cheraga-alger-algerie-d43076537,"Cheraga, 16",il y a environ 1 heure,APPLE GARDEN,
Apple iPhone 15 pro max 256GB 2sim,277000.0,https://ouedkniss.com/smartphones-apple-iphone-15-pro-max-256gb-2sim-chevalley-alger-algerie-d37767742,"Chevalley, 16",il y a environ 1 heure,FreeMobile,
Apple Iphone 12 mini,54000.0,https://ouedkniss.com/smartphones-apple-iphone-12-mini-birkhadem-alger-algerie-d43080242,"Birkhadem, 16",il y a environ 2 heures,ZED STORE,
Iphone iPhone 13,45000.0,https://ouedkniss.com/smartphones-iphone-13-baba-hassen-alger-algerie-d38849233,"Baba hassen, 16",il y a environ 6 heures,,
Apple Iphone 12mini,55.0,https://ouedkniss.com/telephones-portable-apple-iphone-12mini-baraki-alger-algerie-d43366295,"Baraki, 16",il y a environ 7 heures,,
IPHONE 15 PRO MAX 256GB,260000.0,https://ouedkniss.com/smartphones-iphone-15-pro-max-256gb-cheraga-alger-algerie-d43338272,"Cheraga, 16",il y a environ 2 heures,Doudou Phone,
IPHONE 13 PRO 256Gb 84%,135000.0,https://ouedkniss.com/smartphones-iphone-13-pro-256gb-84-cheraga-alger-algerie-d43338196,"Cheraga, 16",il y a environ 2 heures,Doudou Phone,
iPhone 13 PRO 128Gb 87%,129500.0,https://ouedkniss.com/smartphones-iphone-13-pro-128gb-87-cheraga-alger-algerie-d43338152,"Cheraga, 16",il y a environ 2 heures,Doudou Phone,
iPhone 14 pro 128GB 90%,142000.0,https://ouedkniss.com/smartphones-iphone-14-pro-128gb-90-cheraga-alger-algerie-d43337875,"Cheraga, 16",il y a environ 2 heures,Doudou Phone,
Apple Iphone x 256gb,37500.0,https://ouedkniss.com/smartphones-apple-iphone-x-256gb-cheraga-alger-algerie-d43231053,"Cheraga, 16",il y a environ 2 heures,Doudou Phone,
IPHONE XR 64Gb 80%,45000.0,https://ouedkniss.com/smartphones-iphone-xr-64gb-80-cheraga-alger-algerie-d43189143,"Cheraga, 16",il y a environ 2 heures,Doudou Phone,
iPhone 12 mini 64Gb 84%,57000.0,https://ouedkniss.com/smartphones-iphone-12-mini-64gb-84-cheraga-alger-algerie-d43151703,"Cheraga, 16",il y a environ 2 heures,Doudou Phone,
iPhone 14 pro 128Gb 90%,163500.0,https://ouedkniss.com/smartphones-iphone-14-pro-128gb-90-cheraga-alger-algerie-d42925201,"Cheraga, 16",il y a environ 2 heures,Doudou Phone,
iPhone 12 mini 64GB 80%,58000.0,https://ouedkniss.com/smartphones-iphone-12-mini-64gb-80-cheraga-alger-algerie-d42687304,"Cheraga, 16",il y a environ 2 heures,Doudou Phone,
Apple iPhone 15,172000.0,https://ouedkniss.com/smartphones-apple-iphone-15-oran-algerie-d43051944,"Oran, 31",il y a environ 2 heures,Jacob apple,True
Apple iPhone 14,15700.0,https://ouedkniss.com/smartphones-apple-iphone-14-oran-algerie-d39603271,"Oran, 31",il y a environ 2 heures,Jacob apple,True
Apple iPhone 15 plus,205000.0,https://ouedkniss.com/smartphones-apple-iphone-15-plus-oran-algerie-d39123951,"Oran, 31",il y a environ 2 heures,Jacob apple,
Apple iPhone 13,1.0,https://ouedkniss.com/smartphones-apple-iphone-13-oran-algerie-d38694546,"Oran, 31",il y a environ 2 heures,Jacob apple,True
